序号,所属专业,作业类别,作业内容,风险等级,风险值,管控级别,关键环节
1,网络安全厂站,网络安全作业,500kV及以上厂站漏扫、渗透,低风险,30,车间级管控,
2,网络安全厂站,网络安全作业,220kV及以上厂站漏扫、渗透,可接受的风险,10,班组级管控,
3,网络安全厂站,网络安全作业,使用移动介质交换数据,可接受的风险,6,班组级管控,
4,网络安全厂站,网络安全态势感知系统,500kV及以上厂站态势感知采集装置接入调试,低风险,30,车间级管控,
5,网络安全厂站,网络安全态势感知系统,220kV及以下厂站态势感知采集装置接入调试,可接受的风险,6,班组级管控,
6,网络安全厂站,网络安全态势感知系统,500kV及以上厂站态势感知主机加固,低风险,30,车间级管控,
7,网络安全厂站,网络安全态势感知系统,220kV及以下厂站态势感知主机加固,可接受的风险,6,班组级管控,
8,网络安全厂站,网络安全态势感知系统,500kV及以上厂站态势感知主站系统升级,低风险,30,车间级管控,
9,网络安全厂站,网络安全态势感知系统,220kV及以下厂站态势感知主站系统升级,可接受的风险,15,班组级管控,
10,网络安全厂站,网络安全交换设备,500kV及以上厂站二次安防交换机新增网络接线或设备,低风险,30,车间级管控,
11,网络安全厂站,网络安全交换设备,220kV及以下厂站二次安防交换机新增网络接线或设备,可接受的风险,6,班组级管控,
12,网络安全厂站,网络安全交换设备,500kV及以上厂站二次安防交换机配置更改、加固,低风险,30,车间级管控,
13,网络安全厂站,网络安全交换设备,220kV及以下厂站二次安防交换机配置更改、加固,可接受的风险,6,班组级管控,
14,网络安全厂站,网络安全交换设备,500kV及以上厂站二次安防交换机巡检、备份,可接受的风险,6,班组级管控,
15,网络安全厂站,网络安全交换设备,220kV及以下厂站二次安防交换机巡检、备份,可接受的风险,6,班组级管控,
16,网络安全厂站,网络安全交换设备,500kV及以上厂站二次安防交换机升级系统版本,低风险,30,车间级管控,
17,网络安全厂站,网络安全交换设备,220kV及以下厂站二次安防交换机升级系统版本,可接受的风险,15,班组级管控,
18,网络安全厂站,边界防护设备,500kV及以上厂站边界安防设备新增网络接线或设备,低风险,30,车间级管控,
19,网络安全厂站,边界防护设备,220kV及以下厂站边界安防设备新增网络接线或设备,可接受的风险,6,班组级管控,
20,网络安全厂站,边界防护设备,500kV及以上厂站边界安防设备维护,低风险,30,车间级管控,
21,网络安全厂站,边界防护设备,220kV及以下厂站边界安防设备维护,可接受的风险,6,班组级管控,
22,网络安全厂站,边界防护设备,500kV及以上厂站边界安防设备巡检、备份,可接受的风险,6,班组级管控,
23,网络安全厂站,边界防护设备,220kV及以上厂站边界安防设备巡检、备份,可接受的风险,6,班组级管控,
24,网络安全厂站,边界防护设备,500kV及以上厂站边界安防设备升级系统版本,低风险,30,车间级管控,
25,网络安全厂站,边界防护设备,220kV及以上厂站边界安防设备升级系统版本,可接受的风险,15,班组级管控,
26,网络安全厂站,主机安全防护设备,500kV及以上厂站主机防护设备配置更改、加固,低风险,30,车间级管控,
27,网络安全厂站,主机安全防护设备,220kV及以下厂站主机防护设备配置更改、加固,可接受的风险,6,班组级管控,
28,网络安全厂站,主机安全防护设备,500kV及以上厂站主机防护设备新增网络接线或设备,低风险,30,车间级管控,
29,网络安全厂站,主机安全防护设备,220kV及以下厂站主机防护设备新增网络接线或设备,可接受的风险,6,班组级管控,
30,网络安全厂站,主机安全防护设备,500kV及以上厂站主机防护设备巡检、备份,可接受的风险,6,班组级管控,
31,网络安全厂站,主机安全防护设备,220kV及以下厂站主机防护设备巡检、备份,可接受的风险,6,班组级管控,
32,网络安全厂站,主机安全防护设备,500kV及以上厂站主机防护设备升级系统版本,低风险,30,车间级管控,
33,网络安全厂站,主机安全防护设备,220kV及以下厂站主机防护设备升级系统版本,可接受的风险,15,班组级管控,
34,继电保护,改造/验收,500kV母线保护改扩建及验收,中风险,100,厂级管控,"1、涉及在运行屏柜的跳合闸、失灵启动、联跳、远跳回路拆接线
2、涉及与对侧运行保护/安自通道的隔离
3、在运行屏柜投退压板
4、涉及运行设备电流、电压的回路作业
5、其他在运行屏柜可能导致保护不正确动作，误跳运行设备的作业"
35,继电保护,改造/验收,500kV发变组保护改扩建及验收,中风险,100,厂级管控,1、涉及运行间隔出口压板、回路隔离；2、断路器失灵联跳回路拆接线；3、电流、电压回路隔离作业。
36,继电保护,改造/验收,500kV线路并联电抗器、T区、短引线、断路器、站用变、串补、直流控制保护改扩建及验收,中风险,100,厂级管控,1、远跳或失灵联跳回路的拆接线作业；2、涉及运行间隔出口压板、回路隔离；3、电流、电压回路隔离作业。
37,继电保护,改造/验收,500kV高抗保护改扩建及验收,中风险,100,厂级管控,1、电流、电压回路隔离作业；2、远跳回路拆接线；
38,继电保护,改造/验收,220kV发变组保护改扩建及验收,中风险,100,厂级管控,1、涉及运行间隔出口压板、回路隔离；2、运行间隔电流回路短接等作业；3、电流、电压回路隔离作业。
39,继电保护,改造/验收,220kV主变保护改扩建及验收,中风险,100,厂级管控,1、涉及运行间隔出口压板、回路隔离；2、失灵联跳回路拆接线；3、电流、电压回路隔离作业。
40,继电保护,改造/验收,220kV母线保护改扩建及验收,中风险,100,厂级管控,1、跳闸回路、断路器失灵联跳回路拆接线；2、涉及运行间隔出口压板、回路隔离；3、电流、电压回路隔离作业。
41,继电保护,改造/验收,220kV线路、T区、短引线保护改扩建及验收,中风险,100,厂级管控,1、远跳或失灵联跳回路的隔离；2、电流、电压回路隔离作业。
42,继电保护,改造/验收,220kV母联操作箱更换及验收,中风险,100,厂级管控,失灵联跳回路拆接线
43,继电保护,改造/验收,过程层交换机改扩建验收、缺陷处理、隐患整改,中风险,100,厂级管控,1、交换机断电重启；2、交换机配置文件下装；3、光纤插拔
44,继电保护,改造/验收,220kV及以上电压等级故障录波装置改扩建及验收,中风险,70,厂级管控,电流、电压回路隔离作业。
45,继电保护,改造/验收,220kV及以上电压等级行波测距装置改扩建及验收,中风险,70,厂级管控,电流回路隔离作业。
46,继电保护,改造/验收,220kV及以上间隔端子箱改造及验收（涉及CT升流作业）,低风险,50,车间级管控,CT升流作业
47,继电保护,改造/验收,220kV及以上电压等级电压并列装置维护、改造及验收,低风险,50,车间级管控,电压回路隔离作业
48,继电保护,改造/验收,110kV母线保护改扩建及验收,低风险,50,车间级管控,1、失灵启动、跳闸回路隔离；2、电流、电压回路隔离作业
49,继电保护,改造/验收,110kV主变保护改扩建及验收,低风险,50,车间级管控,1、失灵启动、联跳回路隔离；2、电流、电压回路隔离作业；3、CT升流作业
50,继电保护,改造/验收,110kV线路保护改扩建及验收,低风险,50,车间级管控,1、失灵启动、远跳回路隔离；2、电流、电压回路隔离作业；3、CT升流作业
51,继电保护,改造/验收,110kV母联（分段）保护改扩建及验收,低风险,50,车间级管控,1、失灵启动、远跳回路隔离；2、电流、电压回路隔离作业；3、CT升流作业
52,继电保护,改造/验收,110kV及以下电压等级故障录波装置改扩建及验收,低风险,50,车间级管控,电流、电压回路隔离作业
53,继电保护,改造/验收,110kV行波测距装置改扩建及验收,低风险,50,车间级管控,电流、电压回路隔离作业
54,继电保护,改造/验收,110kV及以下间隔端子箱改造及验收,可接受的风险,15,班组级管控,CT升流作业
55,继电保护,改造/验收,110kV及以下电压等级电压并列装置维护、改造及验收,可接受的风险,15,班组级管控,电压回路隔离作业
56,继电保护,改造/验收,更换一次设备后的二次回路验收,可接受的风险,5,班组级管控,/
57,继电保护,定检,500kV线路保护定检,低风险,50,车间级管控,1、收发信回路隔离；2、远跳回路隔离；3、失灵启动回路隔离；4、电流、电压回路隔离作业；5、CT升流作业
58,继电保护,定检,500kV断路器保护定检,低风险,50,车间级管控,1、失灵启动回路隔离；2、电流、电压回路隔离作业；3、CT升流作业
59,继电保护,定检,500kV线路并联电抗器、T区、短引线、断路器、站用变、串补、直流控制保护定检,低风险,50,车间级管控,1、失灵启动、联跳回路隔离；2、电流、电压回路隔离作业；3、CT升流作业
60,继电保护,定检,500kV高抗保护定检,低风险,50,车间级管控,1、失灵启动回路隔离；2、电流、电压回路隔离作业；3、CT升流作业
61,继电保护,定检,500kV母线保护定检或传动试验,低风险,50,车间级管控,1、失灵启动、跳闸回路隔离；2、电流、电压回路隔离作业
62,继电保护,定检,500kV发变组保护定检,低风险,50,车间级管控,1、失灵启动、联跳回路隔离；2、电流、电压回路隔离作业；3、CT升流作业
63,继电保护,定检,220kV发变组保护定检,低风险,50,车间级管控,1、失灵启动、联跳回路隔离；2、电流、电压回路隔离作业；3、CT升流作业
64,继电保护,定检,220kV主变保护定检,低风险,50,车间级管控,1、失灵启动、联跳回路隔离；2、电流、电压回路隔离作业；3、CT升流作业
65,继电保护,定检,220kV母线保护定检或传动试验,低风险,50,车间级管控,1、失灵启动、跳闸回路隔离；2、电流、电压回路隔离作业
66,继电保护,定检,220kV线路保护定检,低风险,50,车间级管控,1、收发信回路隔离；2、远跳回路隔离；3、失灵启动回路隔离；4、电流、电压回路隔离作业；5、CT升流作业
